Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,Dropout,BoW Classifier,BoW LR C,CNN Output Channels,CNN Weight Decay,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,LSTM Wt Dropout,LSTM Embed Dropout,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String,Table Extra
,CNN_20220812-1958,20220812-2006,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.5,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.4938327074050903,0.5343883037567139,0.5718047618865967,0.335981160402298,0.2263178825378418,0.6518265008926392,0.8424586653709412,0.6518264840182648,0.455205135361429,571.0,1631.0,305.0,1952.0,CNN & 0.49 & 0.53 & 0.57 & 0.34 & 0.65 & 0.23 \\,
,CNN_20220812-2007,20220812-2015,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.5,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.6501048803329468,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.65 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-2015,20220812-2023,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.5658219456672668,0.5,0.4979101419448852,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.5 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-2023,20220812-2031,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.510256290435791,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.51 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-2031,20220812-2040,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.5,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.5658219456672668,0.5,0.489830732345581,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.49 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-2040,20220812-2048,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.5,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.5 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-2222,20220812-2239,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8371832370758057,0.8327495455741882,0.9102759957313538,0.8575912117958069,0.8664288520812988,0.8489320278167725,0.7990702390670776,0.8489320388349515,0.8211252653927813,2186.0,1547.0,389.0,337.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.87 \\,
,CNN_20220812-2239,20220812-2248,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.1,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.5411527156829834,0.5923671722412109,0.7955173254013062,0.333984375,0.2033293694257736,0.934426248073578,0.9814049601554872,0.9344262295081968,0.4859335038363171,513.0,1900.0,36.0,2010.0,CNN & 0.54 & 0.59 & 0.8 & 0.33 & 0.93 & 0.2 \\,
,CNN_20220812-2248,20220812-2257,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.2,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.5658219456672668,0.5,0.8123558759689331,0.7227156162261963,1.0,0.5658219456672668,0.0,0.565821933168872,0.0,2523.0,0.0,1936.0,0.0,CNN & 0.57 & 0.5 & 0.81 & 0.72 & 0.57 & 1.0 \\,
,CNN_20220812-2257,20220812-2313,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8360618948936462,0.8336213827133179,0.9059513807296752,0.8547009229660034,0.8521601557731628,0.8572567701339722,0.8150826692581177,0.8572567783094099,0.8088159917990774,2150.0,1578.0,358.0,373.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220812-2313,20220812-2322,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.1,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.5729984045028687,0.6193666458129883,0.8000331521034241,0.4145141541957855,0.2671422958374023,0.924554169178009,0.9715909361839294,0.9245541838134432,0.504289544235925,674.0,1881.0,55.0,1849.0,CNN & 0.57 & 0.62 & 0.8 & 0.41 & 0.92 & 0.27 \\,
,CNN_20220812-2322,20220812-2331,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.2,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.8019959926605225,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.8 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-2331,20220812-2350,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8322494029998779,0.8262264728546143,0.9084961414337158,0.8547008633613586,0.8719778060913086,0.8380952477455139,0.7804751992225647,0.8380952380952381,0.8238822246455835,2200.0,1511.0,425.0,323.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.84 & 0.87 \\,
,CNN_20220812-2350,20220812-2359,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.1,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.8091217279434204,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.81 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220812-2359,20220813-0008,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.2,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.4341780543327331,0.5,0.8109358549118042,0.0,0.0,0.0,1.0,0.0,0.434178066831128,0.0,1936.0,0.0,2523.0,CNN & 0.43 & 0.5 & 0.81 & 0.0 & 0.0 & 0.0 \\,
,CNN_20220813-0844,20220813-0858,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.832473635673523,0.832072913646698,0.9066470861434937,0.8494255542755127,0.8351169228553772,0.8642329573631287,0.8290289044380188,0.8642329778506973,0.7941613062840178,2107.0,1605.0,331.0,416.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220813-0858,20220813-0906,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.01,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7638484239578247,0.7585721015930176,0.8430206775665283,0.7928389310836792,0.7986524105072021,0.787109375,0.7184917330741882,0.787109375,0.732490784623486,2015.0,1391.0,545.0,508.0,CNN & 0.76 & 0.76 & 0.84 & 0.79 & 0.79 & 0.8 \\,
,CNN_20220813-0906,20220813-0915,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.02,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7528594136238098,0.7513850927352905,0.838539719581604,0.7773737907409668,0.7625842094421387,0.7927482724189758,0.7401859760284424,0.7927482488669139,0.7052165354330708,1924.0,1433.0,503.0,599.0,CNN & 0.75 & 0.75 & 0.84 & 0.78 & 0.79 & 0.76 \\,
,CNN_20220813-0915,20220813-0931,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.836286187171936,0.8347809314727783,0.9070231914520264,0.8539999723434448,0.8462148308753967,0.8619297742843628,0.8233470916748047,0.8619297537343561,0.8042381432896064,2135.0,1594.0,342.0,388.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220813-0931,20220813-1010,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.01,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.789414644241333,0.7828466892242432,0.8528647422790527,0.8173506855964661,0.8327388167381287,0.8025209903717041,0.7329545617103577,0.8025210084033614,0.7707767517653449,2101.0,1419.0,517.0,422.0,CNN & 0.79 & 0.78 & 0.85 & 0.82 & 0.8 & 0.83 \\,
,CNN_20220813-1010,20220813-1030,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.02,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7649697065353394,0.7510905861854553,0.8299667835235596,0.8048416972160339,0.8565199971199036,0.7590445876121521,0.6456611752510071,0.7590446083596768,0.7754342431761787,2161.0,1250.0,686.0,362.0,CNN & 0.76 & 0.75 & 0.83 & 0.8 & 0.76 & 0.86 \\,
,CNN_20220813-1030,20220813-1048,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8369589447975159,0.8338732719421387,0.9091410636901855,0.8561251163482666,0.8573127388954163,0.8549407124519348,0.8104338645935059,0.8549407114624505,0.8133748055987559,2163.0,1569.0,367.0,360.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220813-1048,20220813-1107,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.01,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.782686710357666,0.774978518486023,0.8472288846969604,0.8127536177635193,0.8335314989089966,0.7929864525794983,0.7164255976676941,0.7929864253393665,0.7675705589374654,2103.0,1387.0,549.0,420.0,CNN & 0.78 & 0.77 & 0.85 & 0.81 & 0.79 & 0.83 \\,
,CNN_20220813-1107,20220813-1116,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.02,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7537564635276794,0.751396656036377,0.838746964931488,0.7795181274414062,0.7693222165107727,0.7899878025054932,0.7334710955619812,0.78998778998779,0.7092907092907093,1941.0,1420.0,516.0,582.0,CNN & 0.75 & 0.75 & 0.84 & 0.78 & 0.79 & 0.77 \\,
,CNN_20220813-1116,20220813-1137,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8333706855773926,0.8301016092300415,0.9053531885147096,0.8530749678611755,0.854934573173523,0.851223349571228,0.8052685856819153,0.851223362273086,0.8098701298701299,2157.0,1559.0,377.0,366.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220813-1137,20220813-1202,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.01,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7712491750717163,0.7602448463439941,0.8435449600219727,0.8067449927330017,0.8438367247581482,0.7727767825126648,0.6766529083251953,0.7727767695099819,0.7687793427230047,2129.0,1310.0,626.0,394.0,CNN & 0.77 & 0.76 & 0.84 & 0.81 & 0.77 & 0.84 \\,
,CNN_20220813-1202,20220813-1224,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.02,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.7705763578414917,0.7549033164978027,0.8294180035591125,0.8117063045501709,0.8739596009254456,0.7577319741249084,0.6358470916748047,0.7577319587628866,0.7947062621045836,2205.0,1231.0,705.0,318.0,CNN & 0.77 & 0.75 & 0.83 & 0.81 & 0.76 & 0.87 \\,
,CNN_20220813-1402,20220813-1417,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8369589447975159,0.8315298557281494,0.907323718070984,0.85831218957901,0.8727704882621765,0.8443251252174377,0.7902892827987671,0.8443251533742331,0.826580226904376,2202.0,1530.0,406.0,321.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.84 & 0.87 \\,
,CNN_20220813-1417,20220813-1428,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8329221606254578,0.8339715003967285,0.9063643217086792,0.8483615517616272,0.8260008096694946,0.871966540813446,0.8419421315193176,0.8719665271966527,0.7878202029966167,2084.0,1630.0,306.0,439.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.87 & 0.83 \\,
,CNN_20220813-1428,20220813-1444,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8385288119316101,0.8345995545387268,0.9090827703475952,0.8583234548568726,0.8644470572471619,0.8522860407829285,0.8047520518302917,0.8522860492379836,0.82,2181.0,1558.0,378.0,342.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220813-1444,20220813-1458,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8353890776634216,0.8311641216278076,0.9080215692520142,0.8557956218719482,0.8632580041885376,0.8484612107276917,0.7990702390670776,0.8484612388001558,0.8176532769556025,2178.0,1547.0,389.0,345.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220813-1458,20220813-1514,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,250.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8333706855773926,0.8297411203384399,0.904463231563568,0.8534228205680847,0.8573127388954163,0.8495679497718811,0.8021694421768188,0.8495679497250589,0.8118139048614741,2163.0,1553.0,383.0,360.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.86 \\,
,CNN_20220813-1514,20220813-1532,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.836286187171936,0.8308752775192261,0.9094700813293456,0.8576997518539429,0.8719778060913086,0.8438818454742432,0.7897727489471436,0.8438818565400844,0.8255939524838013,2200.0,1529.0,407.0,323.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.84 & 0.87 \\,
,CNN_20220813-1532,20220813-1552,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8374074697494507,0.8349305987358093,0.9093934893608092,0.8559507131576538,0.8537455201148987,0.8581673502922058,0.81611567735672,0.8581673306772908,0.8106721395587481,2154.0,1580.0,356.0,369.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220813-1552,20220813-1614,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.836286187171936,0.8357423543930054,0.9088031053543092,0.8530596494674683,0.839873194694519,0.8666666746139526,0.8316115736961365,0.8666666666666667,0.7994041708043694,2119.0,1610.0,326.0,404.0,CNN & 0.84 & 0.84 & 0.91 & 0.85 & 0.87 & 0.84 \\,
,CNN_20220813-1614,20220813-1634,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8353890776634216,0.8323057889938354,0.9081386923789978,0.8547109365463257,0.8557273149490356,0.8536971211433411,0.80888432264328,0.8536971134835903,0.81139896373057,2159.0,1566.0,370.0,364.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.85 & 0.86 \\,
,CNN_20220813-1634,20220813-1656,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8387531042098999,0.8361196517944336,0.9070546627044678,0.8573130369186401,0.856123685836792,0.8585055470466614,0.81611567735672,0.8585055643879174,0.8131755018013381,2160.0,1580.0,356.0,363.0,CNN & 0.84 & 0.84 & 0.91 & 0.86 & 0.86 & 0.86 \\,
,CNN_20220813-1656,20220813-1715,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,750.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8329221606254578,0.8343319892883301,0.9083023071289062,0.8479902148246765,0.8236226439476013,0.8738435506820679,0.8450413346290588,0.8738435660218671,0.7861604997597309,2078.0,1636.0,300.0,445.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.87 & 0.82 \\,
,CNN_20220814-1500,20220814-1555,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8295581936836243,0.8269128799438477,0.903036892414093,0.849026620388031,0.8470075130462646,0.851055383682251,0.8068181872367859,0.8510553564317005,0.8018480492813141,2137.0,1562.0,374.0,386.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220814-1555,20220814-1624,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8356133699417114,0.8357486724853516,0.9096009135246276,0.8517694473266602,0.8347205519676208,0.8695293068885803,0.836776852607727,0.8695293146160198,0.7952871870397643,2106.0,1620.0,316.0,417.0,CNN & 0.84 & 0.84 & 0.91 & 0.85 & 0.87 & 0.83 \\,
,CNN_20220814-1624,20220814-1645,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8374074697494507,0.833969235420227,0.9088321328163148,0.8568608164787292,0.8600872159004211,0.8536585569381714,0.807851254940033,0.8536585365853658,0.8158581116327596,2170.0,1564.0,372.0,353.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220814-1645,20220814-1802,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.834492027759552,0.8334959745407104,0.9061716794967652,0.8518667221069336,0.8410622477531433,0.8629524111747742,0.8259297609329224,0.8629524196827979,0.7995,2122.0,1599.0,337.0,401.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220814-1802,20220814-1834,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8369589447975159,0.8338732719421387,0.9089545607566832,0.8561251163482666,0.8573127388954163,0.8549407124519348,0.8104338645935059,0.8549407114624505,0.8133748055987559,2163.0,1569.0,367.0,360.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
